County Code,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg,,cofips
18145,"Shelby County, IN",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,18145
18147,"Spencer County, IN",.,.,.,.,.,.,.,.,.,18,8.5,.,.,.,,18147
18157,"Tippecanoe County, IN",.,.,.,.,.,.,.,.,.,18,7.7,.,.,.,,18157
18163,"Vanderburgh County, IN",1.4,0.9,.,8,0.09,0.072,11,4,1,19,9.1,30,15,.,,18163
18167,"Vigo County, IN",.,.,.,.,0.08,0.069,120,23,2,22,9.4,29,15,.,,18167
18169,"Wabash County, IN",.,.,.,.,0.08,0.071,.,.,.,.,.,.,.,.,,18169
18173,"Warrick County, IN",.,.,.,.,0.09,0.072,.,.,.,.,.,.,.,.,,18173
18177,"Wayne County, IN",.,.,.,.,.,.,34,10,2,.,.,.,.,.,,18177
18183,"Whitley County, IN",.,.,20,4,.,.,.,.,.,19,7.7,.,.,.,,18183
19013,"Black Hawk County, IA",.,.,.,.,.,.,.,.,.,20,7.5,40,18,.,,19013
19017,"Bremer County, IA",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,19017
19033,"Cerro Gordo County, IA",.,.,.,.,.,.,.,.,.,.,.,58,18,.,,19033
19045,"Clinton County, IA",.,.,.,.,0.07,0.063,31,20,1,19,8.3,.,.,.,,19045
19055,"Delaware County, IA",.,.,.,.,.,.,.,.,.,17,7.4,.,.,.,,19055
19085,"Harrison County, IA",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,19085
19103,"Johnson County, IA",.,.,.,.,.,.,.,.,.,17,7.4,38,17,.,,19103
19111,"Lee County, IA",.,.,.,.,.,.,.,.,.,18,8.4,.,.,.,,19111
19113,"Linn County, IA",1.3,0.9,.,.,0.07,0.064,54,17,1,19,7.8,48,20,.,,19113
19137,"Montgomery County, IA",.,.,.,.,0.07,0.062,.,.,.,16,6.1,38,16,.,,19137
19139,"Muscatine County, IA",.,.,.,.,.,.,45,16,1,21,8.1,40,17,.,,19139
19147,"Palo Alto County, IA",.,.,.,.,0.07,0.058,.,.,.,.,.,.,.,.,,19147
19153,"Polk County, IA",1.4,0.8,33,8,0.07,0.061,1,1,0,18,7.2,37,19,.,,19153
19155,"Pottawattamie County, IA",.,.,.,.,.,.,.,.,.,17,7.2,47,20,0.07,,19155
19163,"Scott County, IA",0.8,0.5,30,6,0.08,0.066,4,1,0,22,8.3,121,40,.,,19163
19169,"Story County, IA",.,.,.,.,0.07,0.06,.,.,.,.,.,.,.,.,,19169
19177,"Van Buren County, IA",.,.,8,2,0.07,0.063,2,1,0,19,6.8,36,14,.,,19177
19181,"Warren County, IA",.,.,.,.,0.06,0.057,.,.,.,.,.,.,.,.,,19181
19193,"Woodbury County, IA",.,.,.,.,.,.,6,1,0,15,7.3,49,20,.,,19193
20057,"Ford County, KS",.,.,.,.,.,.,.,.,.,.,.,70,20,.,,20057
20091,"Johnson County, KS",.,.,.,.,0.07,0.058,.,.,.,17,6.9,.,.,.,,20091
20103,"Leavenworth County, KS",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,20103
20133,"Neosho County, KS",.,.,19,3,0.08,0.061,.,.,.,20,7.5,50,16,.,,20133
20169,"Saline County, KS",.,.,.,.,.,.,.,.,.,.,.,.,.,0.18,,20169
20173,"Sedgwick County, KS",.,.,36,7,0.08,0.064,.,.,.,20,7.4,88,25,.,,20173
20177,"Shawnee County, KS",.,.,.,.,0.07,0.063,.,.,.,18,7.1,61,18,.,,20177
20181,"Sherman County, KS",.,.,.,.,.,.,.,.,.,.,.,71,30,.,,20181
20191,"Sumner County, KS",.,.,.,4,0.07,0.062,3,1,1,16,6.7,.,.,.,,20191
20195,"Trego County, KS",.,.,5,1,0.06,0.058,2,2,1,10,4.1,.,.,.,,20195
20209,"Wyandotte County, KS",1.5,1,.,11,0.09,0.064,10,3,1,19,8.5,47,24,.,,20209
21013,"Bell County, KY",.,.,.,.,0.07,0.062,.,.,.,41,10.1,.,.,.,,21013
21015,"Boone County, KY",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,21015
21019,"Boyd County, KY",.,.,29,5,0.08,0.066,6,1,0,15,7.7,50,23,.,,21019
21029,"Bullitt County, KY",.,.,.,.,0.09,0.067,.,.,.,.,.,.,.,.,,21029
21037,"Campbell County, KY",.,.,26,2,0.08,0.069,12,3,0,18,8.1,.,.,.,,21037
21043,"Carter County, KY",.,.,.,.,0.07,0.065,.,.,.,15,6.6,20,11,.,,21043
21047,"Christian County, KY",.,.,.,.,0.07,0.061,.,.,.,17,8.3,.,.,.,,21047
21059,"Daviess County, KY",.,.,29,4,0.08,0.068,25,7,1,18,8.6,.,.,.,,21059
21061,"Edmonson County, KY",0.3,0.3,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,21061
21067,"Fayette County, KY",.,.,43,7,0.07,0.065,3,1,0,17,8.2,.,.,.,,21067
21089,"Greenup County, KY",.,.,.,.,0.07,0.063,8,3,1,.,.,.,.,.,,21089
21091,"Hancock County, KY",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,21091
21093,"Hardin County, KY",.,.,.,.,0.08,0.068,.,.,.,17,8.3,.,.,.,,21093
21101,"Henderson County, KY",.,.,.,.,0.08,0.072,14,5,2,17,8.6,29,14,.,,21101
21111,"Jefferson County, KY",1.6,1.3,49,15,0.09,0.076,26,5,1,19,9.2,39,16,.,,21111
21113,"Jessamine County, KY",.,.,.,.,0.08,0.066,5,2,1,.,.,.,.,.,,21113
21139,"Livingston County, KY",.,.,.,.,0.08,0.068,.,.,.,.,.,26,13,.,,21139
21145,"McCracken County, KY",.,.,31,5,0.08,0.063,16,3,0,.,.,29,15,.,,21145
21151,"Madison County, KY",.,.,.,.,.,.,.,.,.,.,.,.,.,0.05,,21151
21175,"Morgan County, KY",.,.,.,.,0.07,0.066,.,.,.,.,.,.,.,.,,21175
21185,"Oldham County, KY",.,.,.,.,0.08,0.069,.,.,.,.,.,.,.,.,,21185
21193,"Perry County, KY",.,.,.,.,0.07,0.058,.,.,.,28,8.8,.,.,.,,21193
21195,"Pike County, KY",.,.,.,.,0.07,0.061,.,.,.,37,8.2,.,.,.,,21195
21199,"Pulaski County, KY",.,.,.,.,0.07,0.063,.,.,.,16,8,.,.,.,,21199
21213,"Simpson County, KY",.,.,.,.,0.08,0.063,.,.,.,.,.,.,.,.,,21213
21221,"Trigg County, KY",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,21221
21227,"Warren County, KY",.,.,.,.,0.07,0.062,.,.,.,17,8.3,.,.,.,,21227
21229,"Washington County, KY",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,21229
22005,"Ascension Parish, LA",.,.,35,8,0.08,0.071,.,.,.,.,.,.,.,.,,22005
22015,"Bossier Parish, LA",.,.,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,22015
22017,"Caddo Parish, LA",.,.,.,.,0.07,0.062,.,.,.,19,10.4,.,.,.,,22017
22019,"Calcasieu Parish, LA",.,.,40,6,0.08,0.065,34,9,1,18,7.6,.,.,.,,22019
22033,"East Baton Rouge Parish, LA",2.1,1.1,45,11,0.08,0.068,11,6,1,26,11.4,69,25,0,,22033
22047,"Iberville Parish, LA",.,.,24,4,0.08,0.064,.,.,.,18,8.3,.,.,.,,22047
22051,"Jefferson Parish, LA",.,.,39,7,0.09,0.067,.,.,.,13,6.6,.,.,.,,22051
22055,"Lafayette Parish, LA",.,.,.,.,0.07,0.063,.,.,.,.,.,41,16,.,,22055
22057,"Lafourche Parish, LA",.,.,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,22057
22063,"Livingston Parish, LA",.,.,15,3,0.09,0.067,.,.,.,.,.,.,.,.,,22063
22071,"Orleans Parish, LA",1.7,1.4,45,10,.,.,.,.,.,14,7.5,48,18,.,,22071
22073,"Ouachita Parish, LA",.,.,.,.,0.07,0.06,.,.,.,20,8.5,.,.,.,,22073
22077,"Pointe Coupee Parish, LA",.,.,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,22077
22087,"St. Bernard Parish, LA",.,.,.,.,0.09,0.065,85,27,4,.,.,39,16,.,,22087
22093,"St. James Parish, LA",.,.,.,.,0.08,0.063,.,.,.,.,.,.,.,.,,22093
22095,"St. John the Baptist Parish, LA",.,.,.,.,0.08,0.064,.,.,.,.,.,.,.,0.01,,22095
22099,"St. Martin Parish, LA",.,.,.,.,0.07,0.066,.,.,.,.,.,.,.,.,,22099
22103,"St. Tammany Parish, LA",.,.,.,.,0.08,0.064,.,.,.,.,.,.,.,.,,22103
22105,"Tangipahoa Parish, LA",.,.,.,.,.,.,.,.,.,16,6.6,.,.,.,,22105
22109,"Terrebonne Parish, LA",.,.,.,.,.,.,.,.,.,14,6.9,.,.,.,,22109
22121,"West Baton Rouge Parish, LA",.,.,40,9,0.09,0.066,22,6,2,.,.,.,.,.,,22121
23001,"Androscoggin County, ME",.,.,.,.,0.07,0.057,.,.,.,17,6,.,.,.,,23001
23003,"Aroostook County, ME",0.7,0.4,18,2,0.06,0.052,3,1,0,18,7.4,70,12,.,,23003
23005,"Cumberland County, ME",1.6,0.9,40,6,0.08,0.065,9,3,1,15,6.6,62,19,.,,23005
23009,"Hancock County, ME",0.2,0.2,.,.,0.08,0.066,1,0,0,11,4.5,14,5,.,,23009
23011,"Kennebec County, ME",.,.,.,.,0.07,0.059,.,.,.,19,5.6,28,11,.,,23011
23013,"Knox County, ME",.,.,.,.,0.08,0.063,.,.,.,.,.,.,.,.,,23013
23017,"Oxford County, ME",.,.,.,.,0.07,0.054,.,.,.,25,6.7,.,.,.,,23017
23019,"Penobscot County, ME",.,.,.,.,0.07,0.057,.,.,.,14,6,45,13,.,,23019
23029,"Washington County, ME",.,.,.,.,0.07,0.057,.,.,.,.,.,.,.,.,,23029
23031,"York County, ME",.,.,.,.,0.09,0.068,.,.,.,.,.,.,.,.,,23031
24003,"Anne Arundel County, MD",.,.,.,.,0.09,0.076,.,.,.,18,8.2,30,13,.,,24003
24005,"Baltimore County, MD",2,1.5,49,16,0.1,0.078,13,3,1,20,8.6,.,.,.,,24005
24009,"Calvert County, MD",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,24009
24013,"Carroll County, MD",.,.,.,.,0.08,0.072,.,.,.,.,.,.,.,.,,24013
24015,"Cecil County, MD",.,.,.,.,0.1,0.08,.,.,.,19,7.8,.,.,.,,24015
24017,"Charles County, MD",.,.,.,.,0.09,0.073,.,.,.,.,.,.,.,.,,24017
24019,"Dorchester County, MD",0.5,0.4,.,.,0.09,0.068,4,1,1,16,7.9,.,.,.,,24019
24021,"Frederick County, MD",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,24021
24023,"Garrett County, MD",0.3,0.3,11,2,0.07,0.066,7,3,0,.,.,.,.,.,,24023
24025,"Harford County, MD",.,.,.,.,0.1,0.079,.,.,.,21,7.7,.,.,.,,24025
24027,"Howard County, MD",0.9,0.7,51,17,.,.,.,.,.,21,9.7,.,.,.,,24027
24029,"Kent County, MD",.,.,.,.,0.09,0.072,.,.,.,14,6.1,.,.,.,,24029
24031,"Montgomery County, MD",.,.,.,.,0.08,0.068,.,.,.,16,6.4,.,.,.,,24031
24033,"Prince George's County, MD",1.9,0.8,.,8,0.09,0.076,5,2,1,21,8.6,22,11,.,,24033
24043,"Washington County, MD",.,.,.,.,0.09,0.07,.,.,.,18,7.7,.,.,.,,24043
24510,"Baltimore (City), MD",.,.,55,15,0.09,0.075,.,.,.,22,8.6,32,16,.,,24510
25001,"Barnstable County, MA",.,.,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,25001
25003,"Berkshire County, MA",.,.,.,.,.,.,.,.,.,18,6.7,.,.,.,,25003
25005,"Bristol County, MA",.,.,.,.,0.09,0.076,7,3,1,14,5.6,.,.,.,,25005
25007,"Dukes County, MA",.,.,.,.,0.09,0.066,.,.,.,.,.,.,.,.,,25007
25009,"Essex County, MA",0.7,0.5,32,5,0.08,0.067,.,.,.,15,5.3,.,.,.,,25009
25011,"Franklin County, MA",.,.,.,.,0.08,0.068,.,.,.,17,5.9,.,.,.,,25011
25013,"Hampden County, MA",2.2,1.5,38,11,0.09,0.076,.,.,.,17,6.6,33,13,.,,25013
25015,"Hampshire County, MA",.,.,30,3,0.09,0.072,3,2,1,14,5,14,6,.,,25015
25017,"Middlesex County, MA",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,25017
25021,"Norfolk County, MA",.,.,30,4,0.08,0.07,.,.,.,.,.,.,.,.,,25021
25023,"Plymouth County, MA",.,.,.,.,0.08,0.067,.,.,.,15,5.7,.,.,.,,25023
25025,"Suffolk County, MA",2.4,1.2,49,15,0.07,0.058,5,2,0,17,7.7,30,14,.,,25025
25027,"Worcester County, MA",1.8,1.1,49,12,0.08,0.07,5,3,1,17,6,40,15,.,,25027
26005,"Allegan County, MI",.,.,.,.,0.09,0.076,.,.,.,17,7,.,.,.,,26005
26017,"Bay County, MI",.,.,.,.,.,.,.,.,.,20,6.8,.,.,.,,26017
26019,"Benzie County, MI",.,.,.,.,0.08,0.072,.,.,.,.,.,.,.,.,,26019
26021,"Berrien County, MI",.,.,.,.,0.09,0.078,.,.,.,17,7.4,.,.,.,,26021
26027,"Cass County, MI",.,.,.,.,0.08,0.077,.,.,.,.,.,.,.,.,,26027
26033,"Chippewa County, MI",.,.,.,.,0.08,0.062,.,.,.,.,.,.,.,.,,26033
26037,"Clinton County, MI",.,.,.,.,0.08,0.073,.,.,.,.,.,.,.,.,,26037
26049,"Genesee County, MI",.,.,.,.,0.08,0.073,.,.,.,19,7.2,.,.,.,,26049
26063,"Huron County, MI",.,.,.,.,0.09,0.072,.,.,.,.,.,.,.,.,,26063
26065,"Ingham County, MI",.,.,.,7,0.08,0.073,10,4,1,18,7.3,.,.,.,,26065
26067,"Ionia County, MI",.,.,.,.,.,.,.,.,.,.,.,.,.,0.02,,26067
26077,"Kalamazoo County, MI",.,.,.,.,0.08,0.074,.,.,.,20,8.2,.,.,.,,26077
26081,"Kent County, MI",1.4,0.9,.,.,0.09,0.075,6,2,0,23,8.8,56,16,0,,26081
26091,"Lenawee County, MI",.,.,.,.,0.08,0.069,.,.,.,15,7.5,.,.,.,,26091
26099,"Macomb County, MI",.,.,.,.,0.09,0.075,.,.,.,20,7.5,.,.,.,,26099
26101,"Manistee County, MI",.,.,.,.,0.08,0.07,.,.,.,13,5.5,.,.,.,,26101
26105,"Mason County, MI",.,.,.,.,0.09,0.074,.,.,.,.,.,.,.,.,,26105
26113,"Missaukee County, MI",.,.,9,2,0.08,0.074,.,.,.,12,4.9,.,.,.,,26113
26115,"Monroe County, MI",.,.,.,.,.,.,14,4,1,18,7.7,.,.,.,,26115
26121,"Muskegon County, MI",.,.,.,.,0.1,0.076,.,.,.,.,.,.,.,.,,26121
26125,"Oakland County, MI",.,.,.,.,0.08,0.075,.,.,.,20,7.9,.,.,.,,26125
26139,"Ottawa County, MI",.,.,.,.,0.09,0.074,20,6,0,.,.,.,.,.,,26139
26147,"St. Clair County, MI",.,.,.,.,0.08,0.073,52,13,1,19,7.8,.,.,0.07,,26147
26153,"Schoolcraft County, MI",.,.,.,.,0.09,0.075,.,.,.,.,.,.,.,.,,26153
26157,"Tuscola County, MI",.,.,.,.,0.08,0.071,.,.,.,.,.,.,.,.,,26157
26161,"Washtenaw County, MI",.,.,.,.,0.08,0.074,.,.,.,18,8.1,.,.,.,,26161
26163,"Wayne County, MI",2.5,1.5,50,16,0.08,0.074,59,17,3,26,11.3,181,28,0.01,,26163
26165,"Wexford County, MI",.,.,.,.,0.08,0.071,.,.,.,.,.,.,.,.,,26165
27003,"Anoka County, MN",1.3,0.8,39,6,0.07,0.061,.,.,.,19,6.6,40,13,0.02,,27003
27005,"Becker County, MN",.,.,.,.,0.06,0.059,.,.,.,16,3.8,.,.,.,,27005
27007,"Beltrami County, MN",.,.,.,.,.,.,.,.,.,15,4.9,.,.,.,,27007
27017,"Carlton County, MN",.,.,.,.,0.07,0.059,.,.,.,15,5.1,.,.,.,,27017
27031,"Cook County, MN",.,.,.,.,.,.,.,.,.,9,3.7,.,.,.,,27031
27035,"Crow Wing County, MN",.,.,.,.,0.07,0.06,.,.,.,15,5.9,.,.,.,,27035
27037,"Dakota County, MN",0.9,0.6,39,8,.,.,13,5,1,18,6.9,.,.,0.11,,27037
27049,"Goodhue County, MN",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,27049
27053,"Hennepin County, MN",2.1,1.4,43,13,0.07,0.056,5,3,1,20,7.8,127,38,0.08,,27053
27075,"Lake County, MN",.,.,.,.,0.06,0.058,.,.,.,9,3,75,12,.,,27075
27083,"Lyon County, MN",.,.,.,.,0.06,0.057,.,.,.,14,4.4,.,.,.,,27083
27095,"Mille Lacs County, MN",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,27095
27109,"Olmsted County, MN",.,.,.,.,0.07,0.062,2,1,1,20,6.3,.,.,.,,27109
27123,"Ramsey County, MN",2.3,1.7,.,.,.,.,.,.,.,22,7.2,64,26,0.01,,27123
27137,"Saint Louis County, MN",.,.,.,.,0.06,0.055,.,.,.,16,5.1,62,21,0,,27137
27139,"Scott County, MN",.,.,.,.,0.07,0.061,.,.,.,16,6.2,.,.,.,,27139
27145,"Stearns County, MN",.,.,.,.,0.07,0.058,.,.,.,16,5.6,.,.,.,,27145
27163,"Washington County, MN",.,.,.,.,0.07,0.06,4,2,1,17,6,74,22,0,,27163
27171,"Wright County, MN",.,.,.,.,0.07,0.061,.,.,.,18,6.3,.,.,.,,27171
28011,"Bolivar County, MS",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,28011
28033,"DeSoto County, MS",.,.,.,.,0.09,0.066,.,.,.,.,.,.,.,.,,28033
28035,"Forrest County, MS",.,.,.,.,.,.,.,.,.,16,9.1,.,.,.,,28035
28045,"Hancock County, MS",.,.,.,.,0.07,0.061,.,.,.,16,7.9,.,.,.,,28045
28047,"Harrison County, MS",.,.,.,.,0.07,0.063,.,.,.,14,8.1,.,.,.,,28047
28049,"Hinds County, MS",1.8,1.2,.,6,0.08,0.063,13,2,0,17,8.4,39,17,.,,28049
28059,"Jackson County, MS",.,.,.,4,0.07,0.062,6,1,0,14,7.8,.,.,.,,28059
28075,"Lauderdale County, MS",.,.,.,.,0.06,0.058,.,.,.,.,.,.,.,.,,28075
28081,"Lee County, MS",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,28081
28161,"Yalobusha County, MS",.,.,.,.,0.06,0.057,.,.,.,.,.,.,.,.,,28161
29003,"Andrew County, MO",.,.,.,.,0.08,0.062,.,.,.,.,.,.,.,.,,29003
29019,"Boone County, MO",.,.,.,.,0.09,0.065,.,.,.,.,.,.,.,.,,29019
29021,"Buchanan County, MO",.,.,.,.,.,.,.,.,.,18,8.1,.,.,.,,29021
29027,"Callaway County, MO",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,29027
29037,"Cass County, MO",.,.,.,.,0.07,0.061,.,.,.,14,6.3,.,.,.,,29037
29039,"Cedar County, MO",.,.,.,.,0.06,0.06,.,.,.,16,6.6,.,.,.,,29039
29047,"Clay County, MO",.,.,.,.,0.09,0.069,.,.,.,15,6.4,.,.,.,,29047
29049,"Clinton County, MO",.,.,.,.,0.09,0.069,.,.,.,.,.,.,.,.,,29049
29077,"Greene County, MO",.,.,.,.,0.07,0.059,4,2,1,15,7.1,47,14,.,,29077
29087,"Holt County, MO",.,.,.,.,.,.,.,.,.,.,.,.,.,0.02,,29087
29093,"Iron County, MO",.,.,.,.,.,.,43,8,2,.,.,.,.,0.19,,29093
29095,"Jackson County, MO",1.3,1,46,13,.,.,9,4,2,20,9,84,27,.,,29095
29097,"Jasper County, MO",.,.,.,.,0.06,0.059,.,.,.,.,.,116,25,.,,29097
29099,"Jefferson County, MO",.,.,.,.,0.08,0.07,27,6,1,19,8.3,28,13,0.14,,29099
29113,"Lincoln County, MO",.,.,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,29113
29137,"Monroe County, MO",.,.,8,1,0.07,0.059,6,4,2,.,.,37,11,.,,29137
29157,"Perry County, MO",.,.,.,.,0.08,0.069,.,.,.,.,.,.,.,.,,29157
29179,"Reynolds County, MO",.,.,.,.,.,.,.,.,.,.,.,.,.,0.05,,29179
29183,"Saint Charles County, MO",.,.,.,.,0.1,0.076,27,6,1,.,.,.,.,.,,29183
29186,"Sainte Genevieve County, MO",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,29186
29189,"Saint Louis County, MO",.,.,42,12,0.09,0.073,.,.,.,19,8.7,.,.,.,,29189
29213,"Taney County, MO",.,.,.,.,0.06,0.056,.,.,.,.,.,.,.,.,,29213
29510,"St. Louis City, MO",2.3,1.5,45,12,0.09,0.068,9,4,2,21,9.6,82,25,0.01,,29510
30027,"Fergus County, MT",.,.,.,0,0.06,0.055,.,.,.,14,3.7,.,.,.,,30027
30029,"Flathead County, MT",.,.,.,.,0.06,0.05,.,.,.,17,5.5,98,23,.,,30029
30031,"Gallatin County, MT",9.4,4,.,2,.,.,.,.,.,43,5,.,.,.,,30031
30049,"Lewis and Clark County, MT",0.8,0.5,.,.,0.06,0.055,.,.,.,33,7.3,.,.,.,,30049
30053,"Lincoln County, MT",.,.,.,.,.,.,.,.,.,26,9.8,57,16,.,,30053
30063,"Missoula County, MT",.,.,.,.,0.06,0.051,.,.,.,28,8.8,65,16,.,,30063
30071,"Phillips County, MT",.,.,7,0,0.06,0.053,.,.,.,15,4.7,42,8,.,,30071
30075,"Powder River County, MT",.,.,.,.,0.06,0.055,.,.,.,18,6.3,.,.,.,,30075
30081,"Ravalli County, MT",.,.,.,.,.,.,.,.,.,40,9.2,.,.,.,,30081
30083,"Richland County, MT",.,.,.,1,0.06,0.057,.,.,.,12,5.4,71,13,.,,30083
30087,"Rosebud County, MT",.,.,13,2,0.06,0.057,8,4,1,15,4.9,91,17,.,,30087
30093,"Silver Bow County, MT",.,.,.,.,.,.,.,.,.,28,7.6,51,17,.,,30093
30111,"Yellowstone County, MT",.,.,.,.,.,.,18,5,1,.,.,.,.,.,,30111
31025,"Cass County, NE",.,.,.,.,.,.,.,.,.,.,.,134,29,.,,31025
31053,"Dodge County, NE",.,.,.,.,.,.,.,.,.,.,.,.,.,0.06,,31053
31055,"Douglas County, NE",1.8,1.5,.,.,0.08,0.063,65,19,1,18,8,71,24,0,,31055
31079,"Hall County, NE",.,.,.,.,.,.,.,.,.,12,5.4,.,.,.,,31079
31107,"Knox County, NE",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,31107
31109,"Lancaster County, NE",.,.,.,.,0.07,0.058,.,.,.,19,7.4,.,.,.,,31109
31153,"Sarpy County, NE",.,.,.,.,.,.,.,.,.,16,7.9,.,.,.,,31153
31177,"Washington County, NE",.,.,.,.,.,.,.,.,.,14,6.4,.,.,.,,31177
32001,"Churchill County, NV",.,.,.,.,0.08,0.069,.,.,.,.,.,.,.,.,,32001
32003,"Clark County, NV",2.9,2.2,58,25,0.1,0.079,6,3,1,23,10.7,143,28,.,,32003
32005,"Douglas County, NV",.,.,.,.,.,.,.,.,.,19,6.9,.,.,.,,32005
32019,"Lyon County, NV",.,.,.,.,0.08,0.069,.,.,.,.,.,.,.,.,,32019
32023,"Nye County, NV",.,.,.,.,.,.,.,.,.,.,.,90,18,.,,32023
32031,"Washoe County, NV",2.6,1.9,46,13,0.08,0.073,5,2,0,21,7,78,22,.,,32031
32033,"White Pine County, NV",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,32033
32510,"Carson City, NV",.,.,.,.,0.07,0.066,.,.,.,13,4.5,.,.,.,,32510
33001,"Belknap County, NH",.,.,.,.,0.07,0.06,.,.,.,9,4.3,.,.,.,,33001
33005,"Cheshire County, NH",.,.,.,.,0.08,0.066,.,.,.,20,6.7,.,.,.,,33005
33007,"Coos County, NH",.,.,.,.,0.07,0.066,.,.,.,.,.,.,.,.,,33007
33009,"Grafton County, NH",.,.,.,.,0.07,0.055,.,.,.,14,5.1,.,.,.,,33009
33011,"Hillsborough County, NH",0.3,0.3,.,.,0.08,0.069,2,1,0,10,4.2,.,.,.,,33011
33013,"Merrimack County, NH",.,.,.,.,0.07,0.062,16,5,1,.,.,.,.,.,,33013
33015,"Rockingham County, NH",0.5,0.4,24,3,0.09,0.067,13,5,1,13,5.6,24,10,.,,33015
34001,"Atlantic County, NJ",.,.,.,.,0.08,0.063,5,1,0,15,7.2,.,.,.,,34001
34003,"Bergen County, NJ",1,0.8,55,18,0.1,0.075,.,.,.,19,8.1,.,.,.,,34003
34007,"Camden County, NJ",1.7,1.3,52,12,0.09,0.078,11,6,0,24,10,113,39,.,,34007
34011,"Cumberland County, NJ",.,.,.,.,0.08,0.069,.,.,.,18,7.8,.,.,.,,34011
34013,"Essex County, NJ",3.3,2.3,58,15,0.09,0.07,4,2,0,18,8.7,45,15,.,,34013
34015,"Gloucester County, NJ",.,.,.,.,0.09,0.076,.,.,.,15,7.4,.,.,.,,34015
34017,"Hudson County, NJ",1.9,1.5,58,20,0.09,0.069,4,3,1,19,9.5,33,17,.,,34017
34019,"Hunterdon County, NJ",.,.,.,.,0.09,0.078,.,.,.,.,.,.,.,.,,34019
34021,"Mercer County, NJ",.,.,.,.,0.09,0.074,.,.,.,17,8.6,.,.,.,,34021
34023,"Middlesex County, NJ",.,.,39,9,0.09,0.076,.,.,.,18,8.3,.,.,.,,34023
34025,"Monmouth County, NJ",.,.,.,.,0.09,0.07,.,.,.,.,.,.,.,.,,34025
34027,"Morris County, NJ",.,.,32,3,0.09,0.069,5,2,0,13,6,.,.,.,,34027
34029,"Ocean County, NJ",.,.,.,.,0.1,0.072,.,.,.,16,6.6,.,.,.,,34029
34031,"Passaic County, NJ",.,.,.,.,0.09,0.072,.,.,.,16,7.4,.,.,.,,34031
34039,"Union County, NJ",5.2,2.5,59,20,.,.,7,3,0,21,10.1,.,.,.,,34039
34041,"Warren County, NJ",.,.,48,11,0.08,0.066,8,2,0,21,9.4,.,.,.,,34041
35001,"Bernalillo County, NM",2.2,1.9,44,10,0.08,0.067,6,2,1,19,7.6,205,35,0,,35001
35013,"Dona Ana County, NM",.,.,46,7,0.09,0.07,.,.,.,28,9.7,268,43,.,,35013
35015,"Eddy County, NM",.,.,16,2,0.07,0.063,.,.,.,.,.,.,.,.,,35015
35025,"Lea County, NM",.,.,33,4,0.07,0.065,.,.,.,12,5.9,.,.,.,,35025
35029,"Luna County, NM",.,.,.,.,.,.,.,.,.,.,.,266,24,.,,35029
35039,"Rio Arriba County, NM",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,35039
35043,"Sandoval County, NM",.,.,.,.,0.08,0.064,.,.,.,.,.,.,.,.,,35043
35045,"San Juan County, NM",.,.,35,10,0.08,0.067,7,3,0,.,.,.,.,.,,35045
35049,"Santa Fe County, NM",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,35049
35061,"Valencia County, NM",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,35061
36001,"Albany County, NY",1.4,0.8,.,.,0.09,0.068,4,2,0,18,6.3,.,.,.,,36001
36005,"Bronx County, NY",1.7,1,60,18,0.09,0.07,7,4,1,19,8.2,.,.,.,,36005
